{'para': <src.document.Paragraph object at 0x7f92d0c78630>, 'score': 0.3212142578012459}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d30b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d30f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d31d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d32b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d32e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d33c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d34a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d34e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d35c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d35f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d36a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d37b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d37f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d38d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d39b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d39e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e80f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e81d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e82b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e82e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e83c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e84e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e85c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e85f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e86a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e86d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e87b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e87f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e89b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa0b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa0f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa1d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa2b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa2e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa3c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa4a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa4e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa5c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa5f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa6a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa6d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa7f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa8d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa9b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fa9e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06faa20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06faa58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06faa90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06faac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fab00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fab38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fab70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06faba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fabe0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fac18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fac50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fac88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06facc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06facf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fad68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fada0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fadd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fae10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fae48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fae80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06faeb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06faef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06faf28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06faf60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06faf98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06fafd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e0b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e0f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e1d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e2b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e2e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e3c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070e4a8>, 'score': 0.0}
